[ 25%] Built target nav2_navigate_to_pose_navigator
[ 50%] Built target nav2_navigate_through_poses
[ 75%] Built target bt_navigator_core
[100%] Built target bt_navigator
-- Install configuration: "Release"
-- Up-to-date: /home/manel/psolar_ws/install/backported_bt_navigator/share/backported_bt_navigator/navigator_plugins.xml
-- Up-to-date: /home/manel/psolar_ws/install/backported_bt_navigator/lib/libbt_navigator_core.so
-- Up-to-date: /home/manel/psolar_ws/install/backported_bt_navigator/lib/libnav2_navigate_to_pose_navigator.so
-- Up-to-date: /home/manel/psolar_ws/install/backported_bt_navigator/lib/libnav2_navigate_through_poses.so
-- Up-to-date: /home/manel/psolar_ws/install/backported_bt_navigator/lib/backported_bt_navigator/bt_navigator
-- Up-to-date: /home/manel/psolar_ws/install/backported_bt_navigator/include/
-- Up-to-date: /home/manel/psolar_ws/install/backported_bt_navigator/include//backported_bt_navigator
-- Up-to-date: /home/manel/psolar_ws/install/backported_bt_navigator/include//backported_bt_navigator/navigators
-- Up-to-date: /home/manel/psolar_ws/install/backported_bt_navigator/include//backported_bt_navigator/navigators/navigate_to_pose.hpp
-- Up-to-date: /home/manel/psolar_ws/install/backported_bt_navigator/include//backported_bt_navigator/navigators/navigate_through_poses.hpp
-- Up-to-date: /home/manel/psolar_ws/install/backported_bt_navigator/include//backported_bt_navigator/bt_navigator.hpp
-- Up-to-date: /home/manel/psolar_ws/install/backported_bt_navigator/include//backported_bt_navigator/behavior_tree_navigator.hpp
-- Up-to-date: /home/manel/psolar_ws/install/backported_bt_navigator/share/backported_bt_navigator/environment/library_path.sh
-- Up-to-date: /home/manel/psolar_ws/install/backported_bt_navigator/share/backported_bt_navigator/environment/library_path.dsv
-- Up-to-date: /home/manel/psolar_ws/install/backported_bt_navigator/share/ament_index/resource_index/package_run_dependencies/backported_bt_navigator
-- Up-to-date: /home/manel/psolar_ws/install/backported_bt_navigator/share/ament_index/resource_index/parent_prefix_path/backported_bt_navigator
-- Up-to-date: /home/manel/psolar_ws/install/backported_bt_navigator/share/backported_bt_navigator/environment/ament_prefix_path.sh
-- Up-to-date: /home/manel/psolar_ws/install/backported_bt_navigator/share/backported_bt_navigator/environment/ament_prefix_path.dsv
-- Up-to-date: /home/manel/psolar_ws/install/backported_bt_navigator/share/backported_bt_navigator/environment/path.sh
-- Up-to-date: /home/manel/psolar_ws/install/backported_bt_navigator/share/backported_bt_navigator/environment/path.dsv
-- Up-to-date: /home/manel/psolar_ws/install/backported_bt_navigator/share/backported_bt_navigator/local_setup.bash
-- Up-to-date: /home/manel/psolar_ws/install/backported_bt_navigator/share/backported_bt_navigator/local_setup.sh
-- Up-to-date: /home/manel/psolar_ws/install/backported_bt_navigator/share/backported_bt_navigator/local_setup.zsh
-- Up-to-date: /home/manel/psolar_ws/install/backported_bt_navigator/share/backported_bt_navigator/local_setup.dsv
-- Installing: /home/manel/psolar_ws/install/backported_bt_navigator/share/backported_bt_navigator/package.dsv
-- Up-to-date: /home/manel/psolar_ws/install/backported_bt_navigator/share/ament_index/resource_index/packages/backported_bt_navigator
-- Up-to-date: /home/manel/psolar_ws/install/backported_bt_navigator/share/ament_index/resource_index/backported_bt_navigator__pluginlib__plugin/backported_bt_navigator
-- Up-to-date: /home/manel/psolar_ws/install/backported_bt_navigator/share/ament_index/resource_index/rclcpp_components/backported_bt_navigator
-- Up-to-date: /home/manel/psolar_ws/install/backported_bt_navigator/share/backported_bt_navigator/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/manel/psolar_ws/install/backported_bt_navigator/share/backported_bt_navigator/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/manel/psolar_ws/install/backported_bt_navigator/share/backported_bt_navigator/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/manel/psolar_ws/install/backported_bt_navigator/share/backported_bt_navigator/cmake/backported_bt_navigatorConfig.cmake
-- Up-to-date: /home/manel/psolar_ws/install/backported_bt_navigator/share/backported_bt_navigator/cmake/backported_bt_navigatorConfig-version.cmake
-- Up-to-date: /home/manel/psolar_ws/install/backported_bt_navigator/share/backported_bt_navigator/package.xml
